"маркетплейсы, постаматы (100м)",медицина и аптеки (300м),школы (300м),остановки (300м),продуктовые магазины (500м),пятерочки (500м),address
0,0,2,2,4,0,"Москва, ЦАО, р-н Пресненский, м. Краснопресненская, Рочдельская улица, 15С13"
0,0,2,2,4,0,"Москва, ЦАО, р-н Пресненский, м. Краснопресненская, Рочдельская улица, 15С13"
0,0,2,2,4,0,"Москва, ЦАО, р-н Пресненский, м. Краснопресненская, Рочдельская улица, 15С13"
0,0,0,1,0,0,"Москва, ТАО (Троицкий), м. Апрелевка, д. Сенькино-Секерино, 82"
0,5,0,2,8,1,"Москва, ВАО, р-н Гольяново, м. Черкизовская, Щелковское шоссе, 3с18"
0,12,3,0,15,4,"Москва, НАО (Новомосковский), м. Прокшино, проспект Прокшинский, 5"
0,0,0,2,1,0,"Москва, ВАО, р-н Соколиная гора, м. Шоссе Энтузиастов, шоссе Энтузиастов, 31С39"
0,0,0,2,1,0,"Москва, ВАО, р-н Соколиная гора, м. Шоссе Энтузиастов, шоссе Энтузиастов, 31С39"
0,0,0,2,1,0,"Москва, ВАО, р-н Соколиная гора, м. Шоссе Энтузиастов, шоссе Энтузиастов, 31С39"
0,0,0,2,1,0,"Москва, ВАО, р-н Соколиная гора, м. Шоссе Энтузиастов, шоссе Энтузиастов, 31С39"
0,0,0,2,1,0,"Москва, ВАО, р-н Соколиная гора, м. Шоссе Энтузиастов, шоссе Энтузиастов, 31С39"
2,3,0,3,9,3,"Москва, ЮАО, р-н Даниловский, м. Павелецкая, 2-й Павелецкий проезд, 5С1"
0,0,2,2,7,0,"Москва, ЦАО, р-н Тверской, м. Трубная, улица Петровка, 19С3"
0,2,0,0,2,0,"Москва, НАО (Новомосковский), м. Аэропорт Внуково, Московский поселение, д. Лапшинка, вл7к1"
0,4,2,2,6,1,"Москва, САО, р-н Беговой, м. Белорусская, Ленинградский проспект, 15С10"
0,4,2,2,6,1,"Москва, САО, р-н Беговой, м. Белорусская, Ленинградский проспект, 15С10"
0,4,2,2,6,1,"Москва, САО, р-н Беговой, м. Белорусская, Ленинградский проспект, 15С10"
0,1,0,5,2,1,"Москва, САО, р-н Дмитровский, м. Лианозово, Дмитровское шоссе, 157С12"
0,1,0,5,2,1,"Москва, САО, р-н Дмитровский, м. Лианозово, Дмитровское шоссе, 157С12"
0,0,0,0,3,1,"Москва, СВАО, р-н Отрадное, м. Дегунино, Алтуфьевское шоссе, 37С42"
0,0,0,0,3,1,"Москва, СВАО, р-н Отрадное, м. Дегунино, Алтуфьевское шоссе, 37С42"
0,0,0,0,3,1,"Москва, СВАО, р-н Отрадное, м. Дегунино, Алтуфьевское шоссе, 37С42"
0,0,0,0,3,1,"Москва, СВАО, р-н Отрадное, м. Дегунино, Алтуфьевское шоссе, 37С42"
0,0,0,1,4,1,"Москва, ЮАО, р-н Нагорный, м. Нагорная, Электролитный проезд, 3С2"
0,3,17,5,11,0,"Москва, ЦАО, р-н Басманный, м. Лубянка, Мясницкая улица, 8/2"
0,1,0,3,4,1,"Москва, ВАО, р-н Измайлово, м. Соколиная гора, улица 1-я Измайловского Зверинца, 8"
0,1,0,3,4,1,"Москва, ВАО, р-н Измайлово, м. Соколиная гора, улица 1-я Измайловского Зверинца, 8"
0,1,0,3,4,1,"Москва, ВАО, р-н Измайлово, м. Соколиная гора, улица 1-я Измайловского Зверинца, 8"
2,4,2,3,11,2,"Москва, НАО (Новомосковский), м. Ольховая, улица 6-я Нововатутинская, 2"
2,4,2,3,11,2,"Москва, НАО (Новомосковский), м. Ольховая, улица 6-я Нововатутинская, 2"
0,1,0,3,4,1,"Москва, ВАО, р-н Измайлово, м. Соколиная гора, улица 1-я Измайловского Зверинца, 8"
0,1,0,3,4,1,"Москва, ВАО, р-н Измайлово, м. Соколиная гора, улица 1-я Измайловского Зверинца, 8"
0,1,0,3,4,1,"Москва, ВАО, р-н Измайлово, м. Соколиная гора, улица 1-я Измайловского Зверинца, 8"
0,2,0,0,8,3,"Москва, ЮАО, р-н Москворечье-Сабурово, м. Варшавская, Каширский проезд, 27"
0,2,0,0,8,3,"Москва, ЮАО, р-н Москворечье-Сабурово, м. Варшавская, Каширский проезд, 27"
0,2,0,0,8,3,"Москва, ЮАО, р-н Москворечье-Сабурово, м. Варшавская, Каширский проезд, 27"
0,1,0,3,6,2,"Москва, СВАО, р-н Отрадное, м. Дегунино, Алтуфьевское шоссе, 41С6"
0,1,0,3,6,2,"Москва, СВАО, р-н Отрадное, м. Дегунино, Алтуфьевское шоссе, 41С6"
2,4,1,9,14,3,"Москва, САО, р-н Западное Дегунино, м. Селигерская, Коровинское шоссе, 1А"
1,4,2,5,12,2,"Москва, ЦАО, р-н Тверской, м. Новослободская, Краснопролетарская улица, 16С2"
1,4,2,5,12,2,"Москва, ЦАО, р-н Тверской, м. Новослободская, Краснопролетарская улица, 16С2"
1,4,2,5,12,2,"Москва, ЦАО, р-н Тверской, м. Новослободская, Краснопролетарская улица, 16С2"
0,3,17,5,11,0,"Москва, ЦАО, р-н Басманный, м. Лубянка, Мясницкая улица, 8/2"
2,4,1,9,14,3,"Москва, САО, р-н Западное Дегунино, м. Селигерская, Коровинское шоссе, 1А"
0,2,1,2,3,0,"Москва, ЦАО, р-н Пресненский, м. Москва-Сити, улица Ермакова Роща, 1с1"
0,2,1,2,3,0,"Москва, ЦАО, р-н Пресненский, м. Москва-Сити, улица Ермакова Роща, 1с1"
0,1,0,1,5,1,"Москва, ЗАО, р-н Можайский, м. Сетунь, Сколковское шоссе, 43"
0,1,0,1,5,1,"Москва, ЗАО, р-н Можайский, м. Сетунь, Сколковское шоссе, 43"
0,1,0,1,5,1,"Москва, ЗАО, р-н Можайский, м. Сетунь, Сколковское шоссе, 43"
0,1,0,2,9,2,"Москва, ЮЗАО, р-н Обручевский, м. Калужская, улица Обручева, 23С1"
0,1,0,2,9,2,"Москва, ЮЗАО, р-н Обручевский, м. Калужская, улица Обручева, 23С1"
0,3,1,5,15,4,"Москва, САО, р-н Савеловский, м. Савёловская, улица Нижняя Масловка, 14"
0,3,1,5,15,4,"Москва, САО, р-н Савеловский, м. Савёловская, улица Нижняя Масловка, 14"
0,4,4,2,11,2,"Москва, ЦАО, р-н Басманный, м. Бауманская, Нижняя Красносельская улица, 35С64"
0,4,4,2,11,2,"Москва, ЦАО, р-н Басманный, м. Бауманская, Нижняя Красносельская улица, 35С64"
0,4,4,2,11,2,"Москва, ЦАО, р-н Басманный, м. Бауманская, Нижняя Красносельская улица, 35С64"
1,2,0,1,7,3,"Москва, ЗАО, р-н Филевский парк, м. Фили, улица Заречная, 2/1"
1,2,0,1,7,3,"Москва, ЗАО, р-н Филевский парк, м. Фили, улица Заречная, 2/1"
1,2,0,1,7,3,"Москва, ЗАО, р-н Филевский парк, м. Фили, улица Заречная, 2/1"
1,2,2,2,13,0,"Москва, ЦАО, р-н Якиманка, м. Шаболовская, Мытная улица, 46с5"
0,2,2,0,6,1,"Москва, СВАО, р-н Отрадное, м. Окружная, Нововладыкинский проезд, 8С4"
0,0,0,1,0,0,"Москва, САО, р-н Головинский, м. Лихоборы, Лихоборская набережная, 18С4"
0,0,0,1,0,0,"Москва, САО, р-н Головинский, м. Лихоборы, Лихоборская набережная, 18С4"
0,0,0,1,0,0,"Москва, САО, р-н Головинский, м. Лихоборы, Лихоборская набережная, 18С4"
0,0,0,1,0,0,"Москва, САО, р-н Головинский, м. Лихоборы, Лихоборская набережная, 18С4"
0,2,1,1,11,1,"Москва, ЮВАО, р-н Лефортово, м. Авиамоторная, проезд Завода Серп и Молот, 6к1"
0,2,1,1,11,1,"Москва, ЮВАО, р-н Лефортово, м. Авиамоторная, проезд Завода Серп и Молот, 6к1"
0,2,1,5,12,6,"Москва, САО, р-н Аэропорт, м. Динамо, Ленинградский проспект, 36с41"
0,2,1,5,12,6,"Москва, САО, р-н Аэропорт, м. Динамо, Ленинградский проспект, 36с41"
0,2,1,5,12,6,"Москва, САО, р-н Аэропорт, м. Динамо, Ленинградский проспект, 36с41"
0,7,1,10,9,0,"Москва, ЦАО, р-н Тверской, м. Тверская, Тверская улица, 16С1"
0,1,2,1,9,3,"Москва, ВАО, р-н Богородское, м. Белокаменная, Погонный проезд, 3ак7"
0,2,3,5,16,0,"Санкт-Петербург, р-н Центральный, № 78, м. Адмиралтейская, Большая Морская улица, 14"
0,2,3,5,16,0,"Санкт-Петербург, р-н Центральный, № 78, м. Адмиралтейская, Большая Морская улица, 14"
0,2,3,5,16,0,"Санкт-Петербург, р-н Центральный, № 78, м. Адмиралтейская, Большая Морская улица, 14"
0,3,2,4,8,2,"Санкт-Петербург, р-н Адмиралтейский, Семёновский, м. Фрунзенская, Московский проспект, 60/129"
0,3,2,4,8,2,"Санкт-Петербург, р-н Адмиралтейский, Семёновский, м. Фрунзенская, Московский проспект, 60/129"
0,2,3,5,16,0,"Санкт-Петербург, р-н Центральный, № 78, м. Адмиралтейская, Невский проспект, 15"
0,2,3,5,16,0,"Санкт-Петербург, р-н Центральный, № 78, м. Адмиралтейская, Невский проспект, 15"
2,5,2,2,29,2,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Восстания, 2-я Советская улица, 7"
2,5,2,2,29,2,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Восстания, 2-я Советская улица, 7"
2,1,2,2,7,1,"Санкт-Петербург, р-н Петроградский, Посадский, м. Горьковская, улица Чапаева, 15к2В"
2,1,2,2,7,1,"Санкт-Петербург, р-н Петроградский, Посадский, м. Горьковская, улица Чапаева, 15к2В"
2,1,2,2,7,1,"Санкт-Петербург, р-н Петроградский, Посадский, м. Горьковская, улица Чапаева, 15к2В"
0,0,0,1,0,0,"Санкт-Петербург, р-н Красносельский, мкр. Красное Село, м. Юго-Западная, улица Свободы, 57"
0,0,0,1,0,0,"Санкт-Петербург, р-н Красносельский, мкр. Красное Село, м. Юго-Западная, улица Свободы, 57"
0,0,0,1,0,0,"Санкт-Петербург, р-н Красносельский, мкр. Красное Село, м. Юго-Западная, улица Свободы, 57"
0,0,0,1,0,0,"Санкт-Петербург, р-н Красносельский, мкр. Красное Село, м. Юго-Западная, улица Свободы, 57"
1,3,1,3,14,0,"Санкт-Петербург, р-н Калининский, Пискарёвка, м. Лесная, проспект Маршала Блюхера, 4к1Б"
1,3,1,3,14,0,"Санкт-Петербург, р-н Калининский, Пискарёвка, м. Лесная, проспект Маршала Блюхера, 4к1Б"
1,3,1,3,14,0,"Санкт-Петербург, р-н Калининский, Пискарёвка, м. Лесная, проспект Маршала Блюхера, 4к1Б"
0,3,1,7,11,0,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Александра Невского, Херсонская улица, 39"
0,3,1,7,11,0,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Александра Невского, Херсонская улица, 39"
0,3,1,7,11,0,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Александра Невского, Херсонская улица, 39"
0,0,0,0,1,0,"Санкт-Петербург, р-н Московский, Московская застава, м. Московские ворота, Митрофаньевское шоссе, 22А"
0,0,0,0,1,0,"Санкт-Петербург, р-н Московский, Московская застава, м. Московские ворота, Митрофаньевское шоссе, 22А"
0,1,0,0,1,1,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Александра Невского, Херсонская улица, 12-14"
0,1,0,0,1,1,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Александра Невского, Херсонская улица, 12-14"
0,1,0,0,1,1,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Александра Невского, Херсонская улица, 12-14"
0,1,0,0,1,1,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Александра Невского, Херсонская улица, 12-14"
10,5,2,3,15,3,"Санкт-Петербург, р-н Василеостровский, Васильевский, м. Василеостровская, проспект Малый Васильевского острова, 22"
10,5,2,3,15,3,"Санкт-Петербург, р-н Василеостровский, Васильевский, м. Василеостровская, проспект Малый Васильевского острова, 22"
4,6,2,3,27,2,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Восстания, 2-я Советская улица, 17"
4,6,2,3,27,2,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Восстания, 2-я Советская улица, 17"
4,6,2,3,27,2,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Восстания, 2-я Советская улица, 17"
4,6,2,3,27,2,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Восстания, 2-я Советская улица, 17"
3,3,1,6,10,0,"Санкт-Петербург, р-н Василеостровский, № 7, м. Горный институт, 24-я Васильевского острова линия, 15/2"
3,3,1,6,10,0,"Санкт-Петербург, р-н Василеостровский, № 7, м. Горный институт, 24-я Васильевского острова линия, 15/2"
3,3,1,6,10,0,"Санкт-Петербург, р-н Василеостровский, № 7, м. Горный институт, 24-я Васильевского острова линия, 15/2"
1,0,0,2,1,0,"Санкт-Петербург, р-н Фрунзенский, Волковское, м. Бухарестская, улица Фучика, 25"
1,0,0,2,1,0,"Санкт-Петербург, р-н Фрунзенский, Волковское, м. Бухарестская, улица Фучика, 25"
0,0,0,3,6,0,"Санкт-Петербург, р-н Кировский, Нарвский, м. Балтийская, улица Маршала Говорова, 52"
0,0,0,3,6,0,"Санкт-Петербург, р-н Кировский, Нарвский, м. Балтийская, улица Маршала Говорова, 52"
0,0,1,5,3,0,"Санкт-Петербург, р-н Приморский, Комендантский аэродром, м. Пионерская, Коломяжский проспект, 10Д"
0,0,1,5,3,0,"Санкт-Петербург, р-н Приморский, Комендантский аэродром, м. Пионерская, Коломяжский проспект, 10Д"
0,3,1,3,2,0,"Санкт-Петербург, р-н Приморский, Лахта-Ольгино, м. Беговая, проспект Лахтинский, 85к3с1Б"
0,3,1,3,2,0,"Санкт-Петербург, р-н Приморский, Лахта-Ольгино, м. Беговая, проспект Лахтинский, 85к3с1Б"
0,3,1,3,2,0,"Санкт-Петербург, р-н Приморский, Лахта-Ольгино, м. Беговая, проспект Лахтинский, 85к3с1Б"
4,5,2,6,15,1,"Санкт-Петербург, р-н Центральный, Литейный, м. Чернышевская, Литейный проспект, 26"
4,5,2,6,15,1,"Санкт-Петербург, р-н Центральный, Литейный, м. Чернышевская, Литейный проспект, 26"
4,5,2,6,15,1,"Санкт-Петербург, р-н Центральный, Литейный, м. Чернышевская, Литейный проспект, 26"
4,5,2,6,15,1,"Санкт-Петербург, р-н Центральный, Литейный, м. Чернышевская, Литейный проспект, 26"
2,1,2,0,13,2,"Санкт-Петербург, р-н Центральный, Владимирский, м. Лиговский проспект, Воронежская улица, 5"
2,1,2,0,13,2,"Санкт-Петербург, р-н Центральный, Владимирский, м. Лиговский проспект, Воронежская улица, 5"
2,1,2,0,13,2,"Санкт-Петербург, р-н Центральный, Владимирский, м. Лиговский проспект, Воронежская улица, 5"
2,1,2,0,13,2,"Санкт-Петербург, р-н Центральный, Владимирский, м. Лиговский проспект, Воронежская улица, 5"
2,1,2,0,13,2,"Санкт-Петербург, р-н Центральный, Владимирский, м. Лиговский проспект, Воронежская улица, 5"
0,0,0,4,0,0,"Санкт-Петербург, р-н Невский, Правобережный, м. Новочеркасская, Зольная улица, 15"
0,0,0,4,0,0,"Санкт-Петербург, р-н Невский, Правобережный, м. Новочеркасская, Зольная улица, 15"
0,0,0,4,0,0,"Санкт-Петербург, р-н Невский, Правобережный, м. Новочеркасская, Зольная улица, 15"
0,0,0,4,0,0,"Санкт-Петербург, р-н Невский, Правобережный, м. Новочеркасская, Зольная улица, 15"
0,0,0,4,0,0,"Санкт-Петербург, р-н Невский, Правобережный, м. Новочеркасская, Зольная улица, 15"
2,1,1,3,6,0,"Санкт-Петербург, р-н Адмиралтейский, Адмиралтейский, м. Адмиралтейская, Конногвардейский бульвар, 4"
2,1,1,3,6,0,"Санкт-Петербург, р-н Адмиралтейский, Адмиралтейский, м. Адмиралтейская, Конногвардейский бульвар, 4"
2,1,1,3,6,0,"Санкт-Петербург, р-н Адмиралтейский, Адмиралтейский, м. Адмиралтейская, Конногвардейский бульвар, 4"
2,1,1,3,6,0,"Санкт-Петербург, р-н Адмиралтейский, Адмиралтейский, м. Адмиралтейская, Конногвардейский бульвар, 4"
2,1,1,3,6,0,"Санкт-Петербург, р-н Адмиралтейский, Адмиралтейский, м. Адмиралтейская, Конногвардейский бульвар, 4"
1,0,1,0,10,0,"Санкт-Петербург, р-н Красногвардейский, Малая Охта, м. Новочеркасская, Малоохтинский проспект, 64"
1,0,1,0,10,0,"Санкт-Петербург, р-н Красногвардейский, Малая Охта, м. Новочеркасская, Малоохтинский проспект, 64"
1,0,1,0,10,0,"Санкт-Петербург, р-н Красногвардейский, Малая Охта, м. Новочеркасская, Малоохтинский проспект, 64"
0,0,0,0,0,0,"Санкт-Петербург, р-н Московский, Звёздное, м. Звездная, Пулковское шоссе, 28"
0,0,0,0,0,0,"Санкт-Петербург, р-н Московский, Звёздное, м. Звездная, Пулковское шоссе, 28"
0,0,0,0,0,0,"Санкт-Петербург, р-н Московский, Звёздное, м. Звездная, Пулковское шоссе, 28"
0,0,0,0,0,0,"Санкт-Петербург, р-н Московский, Звёздное, м. Звездная, Пулковское шоссе, 28"
1,3,1,3,6,2,"Санкт-Петербург, р-н Василеостровский, Остров Декабристов, м. Приморская, улица Одоевского, 24К1"
1,3,1,3,6,2,"Санкт-Петербург, р-н Василеостровский, Остров Декабристов, м. Приморская, улица Одоевского, 24К1"
4,6,2,3,27,2,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Восстания, 2-я Советская улица, 17"
4,6,2,3,27,2,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Восстания, 2-я Советская улица, 17"
4,6,2,3,27,2,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Восстания, 2-я Советская улица, 17"
4,6,2,3,27,2,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Восстания, 2-я Советская улица, 17"
4,6,2,3,27,2,"Санкт-Петербург, р-н Центральный, Смольнинское, м. Площадь Восстания, 2-я Советская улица, 17"
5,11,5,3,32,1,"Санкт-Петербург, р-н Центральный, Литейный, м. Площадь Восстания, Невский проспект, 114-116"
5,11,5,3,32,1,"Санкт-Петербург, р-н Центральный, Литейный, м. Площадь Восстания, Невский проспект, 114-116"
5,11,5,3,32,1,"Санкт-Петербург, р-н Центральный, Литейный, м. Площадь Восстания, Невский проспект, 114-116"
5,11,5,3,32,1,"Санкт-Петербург, р-н Центральный, Литейный, м. Площадь Восстания, Невский проспект, 114-116"
5,11,5,3,32,1,"Санкт-Петербург, р-н Центральный, Литейный, м. Площадь Восстания, Невский проспект, 114-116"
1,4,1,2,7,0,"Санкт-Петербург, р-н Выборгский, Сампсониевское, м. Лесная, Большой Сампсониевский проспект, 68Д"
1,4,1,2,7,0,"Санкт-Петербург, р-н Выборгский, Сампсониевское, м. Лесная, Большой Сампсониевский проспект, 68Д"
1,4,1,2,7,0,"Санкт-Петербург, р-н Выборгский, Сампсониевское, м. Лесная, Большой Сампсониевский проспект, 68Д"
3,3,1,6,10,0,"Санкт-Петербург, р-н Василеостровский, № 7, м. Горный институт, 24-я Васильевского острова линия, 15/2"
3,3,1,6,10,0,"Санкт-Петербург, р-н Василеостровский, № 7, м. Горный институт, 24-я Васильевского острова линия, 15/2"
3,3,1,6,10,0,"Санкт-Петербург, р-н Василеостровский, № 7, м. Горный институт, 24-я Васильевского острова линия, 15/2"
5,7,2,2,19,3,"Санкт-Петербург, р-н Центральный, Владимирский, м. Достоевская, переулок Щербаков, 17/3с2"
5,7,2,2,19,3,"Санкт-Петербург, р-н Центральный, Владимирский, м. Достоевская, переулок Щербаков, 17/3с2"
5,7,2,2,19,3,"Санкт-Петербург, р-н Центральный, Владимирский, м. Достоевская, переулок Щербаков, 17/3с2"
4,5,0,6,15,1,"Санкт-Петербург, р-н Центральный, Литейный, м. Чернышевская, Литейный проспект, 26"
0,5,2,6,15,1,"Санкт-Петербург, р-н Центральный, Литейный, м. Чернышевская, Литейный проспект, 26"
